"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"07.05.2020","10,75","11,95","11,95","10,74","10,84M","-6,68%"
"06.05.2020","11,52","11,60","11,98","11,21","7,14M","-2,21%"
"05.05.2020","11,78","11,50","11,96","11,35","7,80M","5,65%"
"04.05.2020","11,15","11,38","11,59","10,79","12,53M","-10,08%"
"30.04.2020","12,40","12,87","13,10","12,23","12,27M","-7,05%"
"29.04.2020","13,34","12,62","13,40","12,37","12,96M","9,43%"
"28.04.2020","12,19","11,36","12,33","11,08","10,61M","11,63%"
"27.04.2020","10,92","11,15","11,28","10,52","7,14M","2,34%"
"24.04.2020","10,67","11,90","12,02","10,55","16,07M","-11,89%"
"23.04.2020","12,11","12,00","12,69","11,90","13,35M","1,76%"
"22.04.2020","11,90","12,05","12,24","11,87","6,72M","-1,41%"
"20.04.2020","12,07","11,70","12,39","11,61","8,18M","0,58%"
"17.04.2020","12,00","12,25","12,36","11,80","9,06M","2,04%"
"16.04.2020","11,76","12,76","12,84","11,65","12,70M","-4,23%"
"15.04.2020","12,28","11,14","12,34","10,97","12,30M","7,16%"
"14.04.2020","11,46","11,75","11,99","11,36","10,66M","0,09%"
"13.04.2020","11,45","11,30","11,89","11,14","8,08M","-1,55%"
"09.04.2020","11,63","12,46","12,89","11,40","14,55M","-3,00%"
"08.04.2020","11,99","10,80","12,19","10,34","14,87M","9,50%"
"07.04.2020","10,95","11,28","11,44","10,80","14,41M","7,88%"
"06.04.2020","10,15","10,46","10,77","9,80","12,85M","7,18%"
"03.04.2020","9,47","9,90","10,03","9,06","10,14M","-6,52%"
"02.04.2020","10,13","10,39","11,14","9,71","14,92M","1,50%"
"01.04.2020","9,98","10,21","10,44","9,70","15,70M","-12,23%"
"31.03.2020","11,37","12,45","12,69","11,25","13,09M","-7,56%"
"30.03.2020","12,30","13,63","14,28","12,29","18,15M","-2,30%"
"27.03.2020","12,59","11,79","14,18","11,38","24,41M","-3,45%"
"26.03.2020","13,04","11,00","14,79","11,00","33,22M","19,20%"
"25.03.2020","10,94","8,20","11,25","8,20","29,69M","35,06%"
"24.03.2020","8,10","8,60","8,60","7,63","15,29M","16,88%"
"23.03.2020","6,93","7,30","7,44","6,40","14,86M","-4,81%"
"20.03.2020","7,28","7,35","9,04","6,75","26,80M","16,48%"
"19.03.2020","6,25","5,54","6,93","4,81","18,22M","11,61%"
"18.03.2020","5,60","7,19","7,19","5,30","19,41M","-28,02%"
"17.03.2020","7,78","8,41","8,65","7,38","18,10M","-3,23%"
"16.03.2020","8,04","8,90","9,47","8,02","17,33M","-28,02%"
"13.03.2020","11,17","12,15","12,21","9,54","18,11M","12,04%"
"12.03.2020","9,97","13,10","13,10","9,72","9,87M","-36,29%"
"11.03.2020","15,65","17,82","18,10","14,60","11,83M","-14,57%"
"10.03.2020","18,32","18,86","19,62","17,07","11,54M","5,41%"
"09.03.2020","17,38","19,50","19,66","17,36","7,53M","-17,43%"
"06.03.2020","21,05","18,10","21,72","18,10","14,83M","1,94%"
"05.03.2020","20,65","24,20","24,40","19,82","13,71M","-16,77%"
"04.03.2020","24,81","26,00","26,21","24,72","9,27M","-1,23%"
"03.03.2020","25,12","26,38","26,78","24,75","8,70M","-3,79%"
"02.03.2020","26,11","25,60","27,00","24,92","8,43M","1,99%"
"28.02.2020","25,60","25,74","26,74","24,62","8,27M","-3,03%"
"27.02.2020","26,40","28,10","28,47","26,40","10,72M","-8,90%"
"26.02.2020","28,98","31,20","31,49","28,35","6,54M","-14,31%"
"21.02.2020","33,82","34,21","34,44","33,44","2,84M","-2,82%"
"20.02.2020","34,80","36,50","36,77","34,24","6,20M","-4,26%"
"19.02.2020","36,35","35,92","36,35","35,68","1,94M","1,34%"
"18.02.2020","35,87","35,96","36,25","35,07","2,56M","-1,43%"
"17.02.2020","36,39","36,05","36,51","35,84","2,13M","1,08%"
"14.02.2020","36,00","35,67","36,18","35,44","2,41M","1,69%"
"13.02.2020","35,40","35,60","36,08","35,17","2,36M","-2,48%"
"12.02.2020","36,30","36,50","36,85","35,49","4,32M","0,28%"
"11.02.2020","36,20","34,30","36,38","34,29","3,38M","5,97%"
"10.02.2020","34,16","34,60","34,80","33,70","3,64M","-0,87%"
"07.02.2020","34,46","35,45","35,88","34,24","3,37M","-3,61%"
"06.02.2020","35,75","36,39","36,86","35,54","4,28M","-1,22%"
"05.02.2020","36,19","35,85","36,35","35,33","3,15M","2,93%"
"04.02.2020","35,16","35,49","36,25","35,10","3,64M","2,36%"
"03.02.2020","34,35","34,05","35,24","33,32","3,81M","0,29%"
"31.01.2020","34,25","34,10","34,92","33,94","3,66M","-2,25%"
"30.01.2020","35,04","34,20","35,21","33,21","6,86M","0,29%"
"29.01.2020","34,94","36,46","36,83","34,94","4,15M","-3,45%"
"28.01.2020","36,19","36,00","36,83","35,40","6,34M","2,52%"
"27.01.2020","35,30","36,40","36,63","35,23","6,45M","-6,66%"
"24.01.2020","37,82","39,21","39,26","37,27","5,77M","-3,15%"
"23.01.2020","39,05","36,66","39,17","36,44","6,25M","5,03%"
"22.01.2020","37,18","36,98","37,90","36,32","5,32M","1,36%"
"21.01.2020","36,68","37,80","37,80","36,15","3,32M","-2,96%"
"20.01.2020","37,80","37,74","37,92","37,25","1,52M","-0,34%"
"17.01.2020","37,93","36,98","37,93","36,83","3,02M","3,52%"
"16.01.2020","36,64","37,24","37,49","36,40","2,74M","-0,89%"
"15.01.2020","36,97","37,85","37,99","36,72","3,42M","-2,68%"
"14.01.2020","37,99","37,99","38,39","37,55","3,27M","-0,03%"
"13.01.2020","38,00","37,21","38,20","37,20","4,69M","2,04%"
"10.01.2020","37,24","36,73","37,50","36,70","4,19M","1,61%"
"09.01.2020","36,65","36,05","36,90","35,98","4,69M","2,35%"
"08.01.2020","35,81","34,61","36,30","34,61","7,16M","3,95%"
"07.01.2020","34,45","34,65","34,84","34,21","3,31M","0,58%"
"06.01.2020","34,25","35,50","35,50","34,20","6,27M","-4,60%"
"03.01.2020","35,90","36,00","36,45","35,59","4,34M","-3,42%"
"02.01.2020","37,17","36,68","37,24","36,60","2,32M","1,01%"
"30.12.2019","36,80","36,75","37,39","36,45","2,63M","-0,33%"
"27.12.2019","36,92","36,75","36,99","36,36","2,68M","0,74%"
"26.12.2019","36,65","36,60","36,70","36,32","1,59M","0,52%"
"23.12.2019","36,46","35,99","36,60","35,97","2,17M","1,22%"
"20.12.2019","36,02","36,50","36,70","35,47","2,15M","-1,15%"
"19.12.2019","36,44","34,76","36,64","34,76","4,21M","3,67%"
"18.12.2019","35,15","35,17","35,42","34,61","5,48M","-0,51%"
"17.12.2019","35,33","36,25","36,44","34,68","3,64M","-2,75%"
"16.12.2019","36,33","36,45","36,84","36,25","4,71M","0,41%"
"13.12.2019","36,18","36,00","36,73","35,64","6,11M","1,34%"
"12.12.2019","35,70","35,60","35,90","35,36","5,80M","1,13%"
"11.12.2019","35,30","35,52","35,99","35,20","5,98M","0,86%"
"10.12.2019","35,00","36,51","36,63","35,00","42,87M","-4,61%"
"09.12.2019","36,69","37,03","38,20","36,69","9,82M","1,75%"
"06.12.2019","36,06","34,30","36,09","34,28","5,06M","4,98%"
"05.12.2019","34,35","34,98","34,98","34,16","2,83M","-0,29%"
"04.12.2019","34,45","35,03","35,39","34,45","4,79M","-1,52%"
"03.12.2019","34,98","34,10","34,98","33,80","4,49M","4,01%"
"02.12.2019","33,63","34,00","34,30","33,50","3,21M","-1,26%"
"29.11.2019","34,06","34,20","34,86","33,91","3,60M","-1,10%"
"28.11.2019","34,44","33,15","34,45","33,08","3,40M","3,92%"
"27.11.2019","33,14","33,35","33,86","32,81","3,11M","-0,54%"
"26.11.2019","33,32","34,25","34,35","32,78","5,90M","-3,84%"
"25.11.2019","34,65","34,61","35,09","34,38","2,59M","-0,29%"
"22.11.2019","34,75","33,95","34,80","33,72","3,26M","2,45%"
"21.11.2019","33,92","34,22","34,68","33,47","4,71M","-0,82%"
"19.11.2019","34,20","34,99","34,99","33,72","2,17M","-0,58%"
"18.11.2019","34,40","34,54","34,99","34,18","2,87M","0,61%"
"14.11.2019","34,19","33,05","34,19","32,61","4,29M","3,54%"
"13.11.2019","33,02","32,70","33,04","32,20","4,09M","0,49%"
"12.11.2019","32,86","34,07","34,36","32,81","5,33M","-3,89%"
"11.11.2019","34,19","33,64","34,19","33,18","4,17M","0,65%"
"08.11.2019","33,97","35,29","35,29","33,80","3,50M","-4,50%"
"07.11.2019","35,57","35,20","35,57","34,45","4,40M","1,63%"
"06.11.2019","35,00","34,95","35,88","34,16","5,30M","0,78%"
"05.11.2019","34,73","35,85","36,04","34,58","3,77M","-2,47%"
"04.11.2019","35,61","36,60","36,99","35,50","2,97M","-2,17%"
"01.11.2019","36,40","37,22","37,44","36,36","3,52M","-0,55%"
"31.10.2019","36,60","38,05","38,25","36,60","6,85M","-5,79%"
"30.10.2019","38,85","38,70","38,89","37,70","3,48M","1,54%"
"29.10.2019","38,26","37,39","38,69","36,93","4,52M","2,03%"
"28.10.2019","37,50","36,46","37,61","36,39","3,05M","2,80%"
"25.10.2019","36,48","37,20","37,80","36,45","4,58M","-1,41%"
"24.10.2019","37,00","37,15","37,52","36,85","3,61M","0,08%"
"23.10.2019","36,97","37,30","37,81","36,72","5,20M","-0,86%"
"22.10.2019","37,29","35,20","37,29","35,20","4,82M","6,00%"
"21.10.2019","35,18","35,25","35,64","35,16","2,76M","-0,73%"
"18.10.2019","35,44","35,67","36,20","35,40","2,95M","-1,56%"
"17.10.2019","36,00","36,04","36,24","35,45","3,56M","0,42%"
"16.10.2019","35,85","35,61","35,85","34,97","2,85M","0,28%"
"15.10.2019","35,75","35,54","36,04","34,96","3,36M","0,42%"
"14.10.2019","35,60","34,70","35,68","34,69","3,87M","2,74%"
"11.10.2019","34,65","33,90","34,88","33,60","6,14M","4,68%"
"10.10.2019","33,10","32,50","33,10","32,26","5,54M","0,00%"
"09.10.2019","33,10","32,92","33,70","32,39","7,20M","3,12%"
"08.10.2019","32,10","32,50","33,02","31,90","2,76M","-0,90%"
"07.10.2019","32,39","32,72","33,38","32,20","2,92M","-2,03%"
"04.10.2019","33,06","33,00","33,44","32,71","4,78M","1,10%"
"03.10.2019","32,70","31,03","32,95","31,03","8,78M","5,48%"
"02.10.2019","31,00","31,15","31,63","30,62","6,25M","-2,52%"
"01.10.2019","31,80","32,33","32,47","31,63","3,34M","-1,55%"
"30.09.2019","32,30","31,91","32,48","31,76","4,46M","0,94%"
"27.09.2019","32,00","32,03","32,76","31,75","15,77M","-6,51%"
"26.09.2019","34,23","33,90","34,41","33,54","5,49M","2,18%"
"25.09.2019","33,50","32,26","33,60","32,07","5,13M","3,40%"
"24.09.2019","32,40","32,95","33,15","32,27","3,26M","-0,55%"
"23.09.2019","32,58","33,00","33,28","32,38","3,57M","-1,90%"
"20.09.2019","33,21","34,20","34,50","32,56","6,17M","-2,64%"
"19.09.2019","34,11","33,23","34,88","33,20","6,26M","1,40%"
"18.09.2019","33,64","34,24","34,48","32,91","4,72M","-0,56%"
"17.09.2019","33,83","32,75","34,08","31,92","9,98M","5,55%"
"16.09.2019","32,05","32,99","33,34","31,82","7,54M","-7,77%"
"13.09.2019","34,75","36,10","36,83","34,55","6,10M","-2,80%"
"12.09.2019","35,75","34,85","36,07","34,30","5,47M","4,14%"
"11.09.2019","34,33","33,16","34,40","32,99","3,54M","4,98%"
"10.09.2019","32,70","32,68","33,00","32,06","2,61M","0,00%"
"09.09.2019","32,70","34,39","34,49","32,53","4,59M","-3,99%"
"06.09.2019","34,06","34,48","35,66","33,73","9,03M","0,15%"
"05.09.2019","34,01","32,85","34,10","32,59","6,21M","6,28%"
"04.09.2019","32,00","32,01","32,50","31,67","3,03M","1,39%"
"03.09.2019","31,56","32,32","33,30","31,56","2,94M","-3,31%"
"02.09.2019","32,64","33,00","33,39","32,64","1,53M","-1,69%"
"30.08.2019","33,20","34,19","34,66","33,04","3,35M","-1,66%"
"29.08.2019","33,76","32,75","33,90","32,01","4,07M","4,46%"
"28.08.2019","32,32","32,43","33,15","32,27","2,70M","-1,52%"
"27.08.2019","32,82","32,70","33,64","32,10","3,74M","1,33%"
"26.08.2019","32,39","33,81","34,38","32,36","3,10M","-3,02%"
"23.08.2019","33,40","32,50","34,38","32,35","5,94M","0,00%"
"22.08.2019","33,40","35,11","35,30","33,26","3,47M","-5,06%"
"21.08.2019","35,18","36,09","36,39","34,74","3,83M","-0,62%"
"20.08.2019","35,40","34,97","35,57","33,74","3,45M","1,43%"
"19.08.2019","34,90","35,51","36,10","34,49","3,13M","-0,23%"
"16.08.2019","34,98","36,69","36,80","34,71","3,50M","-2,04%"
"15.08.2019","35,71","37,00","37,18","35,46","4,01M","-1,90%"
"14.08.2019","36,40","37,78","37,78","35,86","4,95M","-4,46%"
"13.08.2019","38,10","37,87","38,79","37,58","5,20M","1,22%"
"12.08.2019","37,64","39,41","39,60","37,63","6,36M","-7,20%"
"09.08.2019","40,56","39,90","40,70","39,60","2,51M","1,43%"
"08.08.2019","39,99","39,96","40,65","39,45","3,02M","1,24%"
"07.08.2019","39,50","40,94","41,00","38,82","4,27M","-3,52%"
"06.08.2019","40,94","41,85","41,85","40,87","2,11M","0,47%"
"05.08.2019","40,75","41,00","41,59","39,96","3,85M","-4,00%"
"02.08.2019","42,45","43,67","44,50","41,31","4,97M","-3,06%"
"01.08.2019","43,79","41,25","44,62","41,25","6,63M","6,88%"
"31.07.2019","40,97","40,99","41,47","40,53","2,67M","-0,12%"
"30.07.2019","41,02","40,94","41,78","40,42","3,08M","0,05%"
"29.07.2019","41,00","41,07","41,26","39,69","4,34M","0,79%"
"26.07.2019","40,68","38,25","40,75","38,25","4,85M","6,35%"
"25.07.2019","38,25","39,40","39,40","38,02","3,16M","-1,80%"
"24.07.2019","38,95","38,63","39,58","38,60","2,34M","0,85%"
"23.07.2019","38,62","39,03","39,25","38,29","2,50M","-0,72%"
"22.07.2019","38,90","38,81","39,40","38,35","2,18M","1,04%"
"19.07.2019","38,50","38,40","39,74","38,40","3,99M","-1,53%"
"18.07.2019","39,10","38,60","39,52","37,55","5,54M","2,09%"
"17.07.2019","38,30","40,30","40,38","37,96","6,89M","-4,11%"
"16.07.2019","39,94","38,18","39,94","38,14","4,86M","4,66%"
"15.07.2019","38,16","39,21","39,61","38,03","5,21M","-2,43%"
"12.07.2019","39,11","40,32","40,80","39,11","3,39M","-3,12%"
"11.07.2019","40,37","41,16","41,25","39,75","4,63M","-0,88%"
"10.07.2019","40,73","42,01","42,53","40,73","5,98M","-0,44%"
"08.07.2019","40,91","40,29","42,39","39,83","9,97M","1,26%"
"05.07.2019","40,40","38,72","41,64","37,45","15,12M","6,23%"
"04.07.2019","38,03","35,60","38,03","35,60","4,59M","7,31%"
"03.07.2019","35,44","32,60","35,44","32,58","7,31M","9,59%"
"02.07.2019","32,34","31,99","32,41","31,52","3,22M","1,35%"
"01.07.2019","31,91","32,91","33,10","31,70","3,18M","-2,12%"
"28.06.2019","32,60","31,90","32,60","31,72","2,44M","3,13%"
"27.06.2019","31,61","31,20","31,68","30,92","2,09M","0,51%"
"26.06.2019","31,45","32,00","32,18","31,44","2,17M","0,16%"
"25.06.2019","31,40","31,70","32,30","31,24","4,40M","-1,66%"
"24.06.2019","31,93","32,28","32,59","31,63","4,81M","-0,84%"
"21.06.2019","32,20","32,69","33,00","31,83","5,76M","-1,89%"
"19.06.2019","32,82","31,74","33,04","30,84","5,59M","2,72%"
"18.06.2019","31,95","31,45","31,96","31,27","3,22M","3,06%"
"17.06.2019","31,00","30,51","31,37","30,36","3,03M","2,24%"
"14.06.2019","30,32","30,78","31,17","30,20","2,82M","-1,59%"
"13.06.2019","30,81","30,59","31,39","30,52","3,30M","0,46%"
"12.06.2019","30,67","30,80","30,92","30,21","2,65M","-0,90%"
"11.06.2019","30,95","31,20","31,48","29,85","5,54M","0,26%"
"10.06.2019","30,87","30,20","31,00","30,04","3,82M","2,97%"
"07.06.2019","29,98","29,65","30,25","29,06","4,22M","2,50%"
"06.06.2019","29,25","28,70","29,25","27,87","3,78M","3,47%"
"05.06.2019","28,27","28,56","29,08","27,94","4,31M","0,57%"
"04.06.2019","28,11","27,81","28,36","27,62","4,22M","2,93%"
"03.06.2019","27,31","27,11","28,12","27,11","4,35M","1,22%"
"31.05.2019","26,98","26,69","27,51","26,66","3,95M","-0,41%"
"30.05.2019","27,09","26,53","27,27","26,36","4,55M","2,27%"
"29.05.2019","26,49","26,33","27,15","25,93","5,76M","0,00%"
"28.05.2019","26,49","25,50","26,49","24,75","5,97M","3,88%"
"27.05.2019","25,50","25,25","25,80","25,17","3,43M","2,57%"
"24.05.2019","24,86","24,20","24,93","24,00","8,00M","5,16%"
"23.05.2019","23,64","23,06","24,60","22,77","6,04M","0,38%"
"22.05.2019","23,55","22,75","23,84","22,52","8,32M","5,61%"
"21.05.2019","22,30","21,10","22,56","20,92","4,75M","6,95%"
"20.05.2019","20,85","20,49","21,11","20,09","3,50M","1,71%"
"17.05.2019","20,50","20,50","21,35","20,16","5,19M","-2,29%"
"16.05.2019","20,98","22,20","22,42","20,98","4,73M","-7,41%"
"15.05.2019","22,66","22,89","22,89","21,80","4,34M","-1,69%"
"14.05.2019","23,05","23,80","24,28","22,79","4,44M","-2,78%"
"13.05.2019","23,71","24,95","25,02","23,59","4,08M","-7,02%"
"10.05.2019","25,50","24,70","25,57","24,35","4,11M","2,66%"
"09.05.2019","24,84","24,18","24,90","23,76","4,06M","1,31%"
"08.05.2019","24,52","23,46","24,63","23,46","3,82M","4,34%"
"07.05.2019","23,50","23,20","23,50","22,59","3,88M","0,86%"
"06.05.2019","23,30","22,96","23,70","22,91","3,29M","-1,65%"
"03.05.2019","23,69","22,50","23,90","22,03","4,52M","5,01%"
"02.05.2019","22,56","22,46","22,56","22,09","2,27M","-0,97%"
"30.04.2019","22,78","23,00","23,22","22,50","2,16M","-0,96%"
"29.04.2019","23,00","23,20","23,44","22,97","1,10M","0,00%"
"26.04.2019","23,00","23,37","23,50","22,78","2,83M","-0,73%"
"25.04.2019","23,17","22,97","23,77","22,60","2,69M","0,17%"
"24.04.2019","23,13","24,00","24,80","22,91","3,72M","-3,18%"
"23.04.2019","23,89","23,13","24,48","23,13","3,29M","3,38%"
"22.04.2019","23,11","23,80","23,81","22,91","2,08M","-2,90%"
"18.04.2019","23,80","21,98","24,15","21,98","4,83M","8,58%"
"17.04.2019","21,92","22,76","23,04","21,81","3,67M","-3,56%"
"16.04.2019","22,73","22,70","23,26","22,20","2,49M","0,13%"
"15.04.2019","22,70","23,52","23,88","22,40","2,25M","-2,37%"
"12.04.2019","23,25","23,00","23,83","22,81","5,28M","-0,64%"
"11.04.2019","23,40","24,32","24,59","23,00","5,58M","-3,47%"
"10.04.2019","24,24","23,92","24,88","23,72","5,44M","2,28%"
"09.04.2019","23,70","23,89","23,93","23,27","3,77M","-2,07%"
"08.04.2019","24,20","25,38","25,51","24,07","2,98M","-4,65%"
"05.04.2019","25,38","25,80","25,98","25,11","2,64M","-1,25%"
"04.04.2019","25,70","25,20","25,80","24,80","2,11M","1,18%"
"03.04.2019","25,40","25,40","25,70","24,87","2,12M","0,32%"
"02.04.2019","25,32","25,85","26,10","24,93","2,34M","-1,29%"
"01.04.2019","25,65","26,43","26,71","25,55","2,52M","-0,97%"
"29.03.2019","25,90","26,17","26,80","25,58","2,97M","1,13%"
"28.03.2019","25,61","25,69","25,83","24,44","5,02M","1,83%"
"27.03.2019","25,15","27,34","27,34","25,01","5,68M","-8,71%"
"26.03.2019","27,55","28,12","28,34","27,46","2,43M","-0,33%"
"25.03.2019","27,64","27,50","28,34","26,81","3,60M","1,39%"
"22.03.2019","27,26","28,53","28,80","27,03","4,19M","-6,48%"
"21.03.2019","29,15","31,27","31,49","28,93","4,49M","-5,02%"
"20.03.2019","30,69","30,40","31,70","30,40","5,08M","0,89%"
"19.03.2019","30,42","29,03","30,77","28,91","5,92M","5,41%"
"18.03.2019","28,86","27,66","28,97","27,66","3,50M","4,57%"
"15.03.2019","27,60","26,95","27,80","26,83","3,10M","2,99%"
"14.03.2019","26,80","27,57","27,70","26,70","2,84M","-2,30%"
"13.03.2019","27,43","26,59","27,81","26,16","4,19M","3,31%"
"12.03.2019","26,55","26,35","26,95","25,81","3,99M","0,76%"
"11.03.2019","26,35","26,19","27,22","25,92","5,87M","-2,59%"
"08.03.2019","27,05","26,50","27,37","25,70","2,73M","1,58%"
"07.03.2019","26,63","26,39","27,03","26,11","1,86M","0,87%"
"06.03.2019","26,40","26,63","26,89","26,16","1,47M","-0,08%"
"01.03.2019","26,42","26,96","27,08","25,79","1,94M","-0,90%"
"28.02.2019","26,66","27,07","28,05","26,36","2,28M","-2,34%"
"27.02.2019","27,30","27,70","27,90","27,01","1,61M","-0,73%"
"26.02.2019","27,50","27,00","27,94","26,60","2,68M","1,85%"
"25.02.2019","27,00","27,80","27,96","27,00","1,91M","-2,17%"
"22.02.2019","27,60","27,50","27,83","26,95","2,55M","1,10%"
"21.02.2019","27,30","28,20","28,65","26,09","6,76M","-3,36%"
"20.02.2019","28,25","28,28","28,83","27,91","2,85M","0,82%"
"19.02.2019","28,02","28,52","28,63","28,01","2,03M","-0,85%"
"18.02.2019","28,26","28,62","28,74","28,04","1,44M","-2,25%"
"15.02.2019","28,91","28,63","28,98","28,13","2,87M","1,44%"
"14.02.2019","28,50","28,51","28,64","27,40","3,95M","-0,52%"
"13.02.2019","28,65","28,57","28,89","28,00","2,45M","0,39%"
"12.02.2019","28,54","28,15","28,59","27,67","3,53M","2,59%"
"11.02.2019","27,82","27,32","28,14","27,06","3,06M","2,92%"
"08.02.2019","27,03","26,47","27,15","25,43","2,41M","2,54%"
"07.02.2019","26,36","27,00","27,33","25,88","2,34M","-1,61%"
"06.02.2019","26,79","27,11","27,80","26,68","3,34M","-2,90%"
"05.02.2019","27,59","27,49","28,14","27,20","5,64M","2,26%"
"04.02.2019","26,98","24,80","27,00","24,76","5,86M","8,27%"
"01.02.2019","24,92","24,59","25,05","24,43","2,60M","0,81%"
"31.01.2019","24,72","24,50","25,18","24,14","4,46M","2,74%"
"30.01.2019","24,06","23,35","24,22","23,32","2,85M","4,38%"
"29.01.2019","23,05","23,50","23,54","23,00","2,06M","-0,52%"
"28.01.2019","23,17","22,78","23,41","22,51","3,00M","-1,11%"
"24.01.2019","23,43","23,21","23,60","23,15","2,56M","0,95%"
"23.01.2019","23,21","23,15","23,35","22,69","2,94M","1,75%"
"22.01.2019","22,81","23,57","23,96","22,81","3,40M","-3,43%"
"21.01.2019","23,62","23,95","24,14","23,50","2,37M","-2,44%"
"18.01.2019","24,21","24,41","25,08","24,10","3,87M","0,79%"
"17.01.2019","24,02","24,25","24,48","23,93","2,70M","0,54%"
"16.01.2019","23,89","24,35","24,65","23,75","2,49M","-1,97%"
"15.01.2019","24,37","25,30","25,50","24,37","2,48M","-3,14%"
"14.01.2019","25,16","24,83","25,40","24,38","3,74M","0,80%"
"11.01.2019","24,96","23,50","24,96","23,44","6,38M","7,35%"
"10.01.2019","23,25","23,30","23,71","22,99","2,71M","-0,98%"
"09.01.2019","23,48","23,70","24,13","23,46","2,97M","-0,47%"
"08.01.2019","23,59","24,30","24,40","22,74","4,29M","-1,30%"
"07.01.2019","23,90","24,76","25,15","23,85","2,76M","-4,40%"
"04.01.2019","25,00","25,66","25,86","24,77","3,17M","-2,46%"
"03.01.2019","25,63","25,17","25,83","24,69","3,62M","0,71%"
"02.01.2019","25,45","25,08","25,62","24,95","3,74M","1,39%"
"28.12.2018","25,10","24,70","25,14","24,50","2,60M","2,78%"
"27.12.2018","24,42","24,69","25,50","24,02","5,82M","-0,33%"
"26.12.2018","24,50","24,70","25,30","24,41","2,39M","-0,97%"
"21.12.2018","24,74","25,21","25,77","24,56","4,03M","-2,52%"
"20.12.2018","25,38","25,17","25,71","24,66","6,68M","3,21%"
"19.12.2018","24,59","25,75","26,13","24,59","8,17M","-2,11%"
"18.12.2018","25,12","23,55","25,64","23,30","8,31M","6,04%"
"17.12.2018","23,69","22,96","24,75","22,49","10,82M","0,17%"
"14.12.2018","23,65","21,59","23,74","21,51","10,68M","7,50%"
"13.12.2018","22,00","20,90","22,00","20,29","9,67M","5,26%"
"12.12.2018","20,90","21,00","21,08","20,09","6,52M","0,48%"
"11.12.2018","20,80","18,91","20,80","18,30","9,33M","13,04%"
"10.12.2018","18,40","19,80","20,00","18,40","5,82M","-7,12%"
"07.12.2018","19,81","20,31","20,39","19,55","3,83M","-2,94%"
"06.12.2018","20,41","20,50","20,59","20,14","3,08M","-2,11%"
"05.12.2018","20,85","20,62","20,89","20,16","2,17M","1,91%"
"04.12.2018","20,46","21,44","21,59","20,44","3,79M","-4,17%"
"03.12.2018","21,35","21,90","22,07","21,14","3,53M","-1,16%"
"30.11.2018","21,60","21,15","21,75","20,96","3,46M","1,17%"
"29.11.2018","21,35","20,82","21,50","20,66","3,30M","2,15%"
"28.11.2018","20,90","20,52","21,33","20,47","4,42M","1,46%"
"27.11.2018","20,60","20,67","20,83","20,25","4,13M","1,73%"
"26.11.2018","20,25","22,17","22,29","20,03","6,85M","-7,53%"
"23.11.2018","21,90","22,15","22,65","21,70","5,56M","-0,82%"
"22.11.2018","22,08","21,00","22,10","20,91","4,53M","5,04%"
"21.11.2018","21,02","19,97","21,24","19,69","5,98M","4,37%"
"19.11.2018","20,14","20,09","20,59","20,00","3,21M","-0,35%"
"16.11.2018","20,21","20,40","20,50","19,87","5,05M","0,30%"
"14.11.2018","20,15","19,45","20,15","19,45","5,25M","3,07%"
"13.11.2018","19,55","19,75","20,01","19,11","6,11M","-0,26%"
"12.11.2018","19,60","20,07","20,39","19,55","5,92M","-1,71%"
"09.11.2018","19,94","19,76","20,06","19,01","9,09M","0,86%"
"08.11.2018","19,77","20,41","20,54","19,49","6,39M","-2,13%"
"07.11.2018","20,20","20,90","21,12","19,92","7,97M","-1,51%"
"06.11.2018","20,51","19,90","21,27","19,54","11,51M","0,54%"
"05.11.2018","20,40","19,35","20,41","18,65","8,91M","5,97%"
"01.11.2018","19,25","18,01","19,25","18,01","9,58M","4,62%"
"31.10.2018","18,40","18,25","18,89","17,70","11,62M","-0,05%"
"30.10.2018","18,41","17,38","18,41","17,03","9,13M","8,10%"
"29.10.2018","17,03","19,20","19,28","16,74","15,25M","-6,48%"
"26.10.2018","18,21","16,60","18,21","16,53","10,93M","10,70%"
"25.10.2018","16,45","16,15","16,78","16,07","5,84M","3,20%"
"24.10.2018","15,94","16,43","16,67","15,86","5,47M","-3,74%"
"23.10.2018","16,56","16,20","16,62","16,10","5,05M","-0,24%"
"22.10.2018","16,60","16,56","16,78","16,32","6,13M","2,41%"
"19.10.2018","16,21","16,55","16,79","15,90","8,81M","0,19%"
"18.10.2018","16,18","16,15","16,82","16,01","10,79M","-0,43%"
"17.10.2018","16,25","15,53","16,97","15,52","14,39M","2,20%"
"16.10.2018","15,90","14,55","16,15","14,45","13,37M","12,85%"
"15.10.2018","14,09","14,00","14,46","13,45","12,58M","4,06%"
"11.10.2018","13,54","13,80","14,05","13,30","9,49M","1,80%"
"10.10.2018","13,30","14,45","14,45","13,16","11,73M","-10,32%"
"09.10.2018","14,83","14,64","15,08","14,15","9,27M","0,75%"
"08.10.2018","14,72","13,70","14,72","13,37","11,80M","18,71%"
"05.10.2018","12,40","12,50","12,60","12,10","5,75M","2,06%"
"04.10.2018","12,15","12,00","12,33","11,66","9,00M","-0,82%"
"03.10.2018","12,25","13,00","13,14","12,00","9,94M","6,61%"
"02.10.2018","11,49","11,21","11,51","11,12","7,58M","8,29%"
"01.10.2018","10,61","11,16","11,36","10,57","5,60M","-3,98%"
